08001200	R0=%x 
0807bec0	set ota failed count failed=%d
0807bee4	..\src\framework\service_config\service_config.c
0807bf18	config
0807bf77	 run_param
0807bf84	set password error count failed=%d
0807bfac	..\src\framework\service_config\service_config.c
0807bfe0	config
0807c043	 run_param
0807c050	set second island area=%d failed=%d
0807c078	..\src\framework\service_config\service_config.c
0807c0ac	config
0807c10b	 run_param
0807c118	set total running distance failed=%d
0807c144	..\src\framework\service_config\service_config.c
0807c178	config
0807c1d7	 run_param
0807c1e4	set robot area failed=%d
0807c204	..\src\framework\service_config\service_config.c
0807c238	config
0807c297	 run_param
0807c2a4	set total work minutes=%d
0807c2c4	..\src\framework\service_config\service_config.c
0807c2f8	config
0807c3ab	 set robot schedule input param sche point is null
0807c3e4	..\src\framework\service_time\service_time.c
0807c420	set schedule failed
0807c5cc	input set schedule day=%d value error
0807c5f8	..\src\framework\service_time\service_time.c
0807c633	 save current user schedule failed
0807c78c	start time=%d over
0807c7a4	..\src\framework\service_time\service_time.c
0807c7df	 save current user schedule failed
0807c927	 save current user schedule work length failed
0807c95c	..\src\framework\service_time\service_time.c
0807ca0c	set robot sn failed=%d
0807ca28	..\src\framework\service_config\service_config.c
0807ca5c	config
0807ca64	input param sn is null
0807cadb	 set station state=%d, err=%d
0807cb00	..\src\framework\service_connect\service_connect.c
0807cb34	connect
0807cb3c	set station state=%d, err=%d value error
0807cb93	 set station type error=%d
0807cbb4	..\src\app\process\deal_movement.c
0807cbd8	pro_move
0807cc5b	 set station type=%d value error
0807cc80	..\src\framework\service_config\service_config.c
0807ccb4	shape_param
0807ccc0	set station type failed=%d
0807ccdc	config
0807cd30	set wl station state=%d, err=%d value error
0807cd60	..\src\framework\service_connect\service_connect.c
0807cd94	connect
0807cd9f	 set wl station state=%d, err=%d
0807ce53	 test_add
0807ce60	set test server address failed, err=%d
0807cf98	ult_cfg
0807cfa0	set ultrasonic config failed, error=%d
0807cfcc	..\src\framework\service_ultrasonic\service_ultrasonic.c
0807d008	ult_srv
0807d074	usr_pwd_en
0807d080	set user enable password failed=%d
0807d0a8	..\src\framework\service_config\service_config.c
0807d0dc	config
0807d12f	 language
0807d13c	set user language failed=%d
0807d15c	..\src\framework\service_config\service_config.c
0807d190	config
0807d1e4	set user password failed=%d
0807d204	..\src\framework\service_config\service_config.c
0807d238	config
0807d2a7	 user_name
0807d2b4	set robot name failed=%d
0807d2d4	..\src\framework\service_config\service_config.c
0807d308	config
0807d310	input param robot name is null
0807d388	set schedule failed=%d
0807d3a4	..\src\framework\service_time\service_time.c
0807d447	 shape_param
0807d454	set robot wheel distance =%dmm failed, err=%d
0807d488	..\src\framework\service_config\service_config.c
0807d4bc	config
0807d51b	 shape_param
0807d528	set robot wheel perimter failed=%d
0807d550	..\src\framework\service_config\service_config.c
0807d584	config
0807d5d8	Error: Can't enable write status.
0807d760	..\src\platform\driver\driver_mems\tdk42688_lib\IcmAlgo.c
0807d79c	42688lib
0807d7b0	failed to initialize Icm426xx., error=%d
0807d858	Error: Flash chip erase SPI communicate error.
0807d8b4	Error: %s flash device is initialize fail.
0807d8e0	%s flash device is initialize success.
0807da20	Error: Flash address is out of bound.
0807da48	Error: Flash erase SPI communicate error.
0807db30	Error: Flash address is out of bound.
0807dc9c	Error: Write_status register failed.
0807def3	 calculate map state=%d, can not start
0807df20	..\src\framework\service_map\service_workmap.c
0807df54	start calculate map,left ram=%d
0807df98	start calculate zone,left ram=%d
0807dfc0	..\src\framework\service_map\service_workmap.c
0807e48c	forcast current < 100, left=%d, right=%d
0807e4bc	..\src\framework\service_hit\torque_hit\state_check.c
0807e8f4	sum current=%d over forcast current=%d
0807e920	left current=%g over forcast current=%d
0807e948	right current=%g over forcast current=%d
0807ea50	left and right current over forcast current
0807ecf0	stop press long, switch to security process
0807ed20	..\src\app\process\process_manager.c
0807ed48	manager
0807ed50	stop press long but could not change, current process=%d
0807f34b	 task wait failed
0807f364	..\src\framework\service_time\service_time.c
0807f39c	reset trimming recorder failed
0807f3bc	date changed, reset trimming recorder
0807f3e4	alarm task occur
0807fc83	 unknown move state=%d
0807fca0	..\src\framework\service_hit\service_hit.c
0807fcd0	torque hit checked
0807fce4	torque slip checked
0807fe14	torque
0807fe1f	 save hit env failed, err=%d
0807fe40	..\src\framework\service_hit\service_hit.c
0807fe74	torque hit overtime, set default current
0807fea0	torque hit default current abnormal=%d, set default current
0807fee0	collision state check init failed
08080068	tricle charge overtime, goto error
08080090	..\src\app\process\process_charging.c
080800b8	charging
080800c4	trickle charging vol=%d, normal charing
080800ec	tricle charger error
08080104	low trickle charging vol=%d, normal charing
08080130	low trickle charging vol=%d, trickle charing
08080314	state
0808031c	ultrasonic obstacle state=%d error
08080344	..\src\framework\service_ultrasonic\service_ultrasonic.c
08080384	ult_srv
0808038c	get ultrasonic cmd json error
080803ac	no ultrasonic obstacle
080803c4	ultrasonic front obstacle
080803e0	ultrasonic left obstacle
080803fc	ultrasonic right obstacle
08080418	get ultrasonic state json error
08080438	undefine cmd=%d
0808049b	 set schedule failed
080804b4	..\src\framework\service_time\service_time.c
08080674	BTL_BRF
0808067c	BTL_SIZE
08080688	BTL_CRC
08080690	update bootloader crc failed, reset=%d, size =%d, crc=%d
080806d0	..\src\framework\service_config\service_config.c
08080704	bootloader crc failed, close bootloader update
08080734	update bootloader failed=%d, and reset update failed=%d, crc=%d
08080774	config
0808077c	update bootloader failed=%d, crc=%d
080807a0	update bootloader version success
080807c4	load bootloader error, size len=%d, size crc=%d
080807f4	reload mboard bootloader update flag =%d
08080820	load mboard bootloader update flag failed
080808db	 update border length=%d by subborder
08080908	..\src\app\process\process_departure_smooth.c
08080938	depart_s
08080944	current border length is too short=%d, unupdate
08080a83	 read mems tempature failed
08080aa4	..\src\platform\driver\driver_mems\driver_mems.c
08080ad8	mems_drv
08080bdc	led_en
08080be4	white_en
08080bf0	night_en
08080bfc	night_start
08080c08	night_end
08080c17	 create cjson config data failed
08080c3c	..\src\framework\service_user_setting\service_user_set.c
08080c78	userset
08080c80	led config point get is null
08080ce8	update_map_data old_map_ptr is null
08080d10	..\src\framework\service_map\service_workmap.c
08080fc8	mul_en
08080fd0	mul_auto
08080fe0	mul_z1
08080fe8	mul_z2
08080ff0	mul_z3
08080ff8	mul_z4
08081000	meter_en
0808100c	meter_z1
08081018	meter_z2
08081024	meter_z3
08081030	meter_z4
0808103c	per_z1
08081044	per_z2
0808104c	per_z3
08081054	per_z4
0808105c	create cjson config data failed
08081080	..\src\framework\service_user_setting\service_user_set.c
080810bc	userset
080811a8	rain_en
080811b0	rain_delay
080811bc	create cjson config data failed
080811e0	..\src\framework\service_user_setting\service_user_set.c
0808121c	userset
08081224	rain config point get is null
0808165c	state
08081664	input param state point is null
08081688	..\src\framework\service_user_setting\service_user_set.c
080816c4	userset
080816cc	create cjson config data failed
080816ec	error
080816f4	bat_lv
080816fc	bat_per
08081704	rain_delay
08081710	rain_state
0808171c	stop_state
08081728	border_state
08081738	station
08081740	bat_ctime
0808174c	bat_dtime
08081758	on_minutes
08081764	bat_health
08081770	work_area
0808177c	total_minutes
0808178c	cut_area
08081798	current_area
080817a8	cur_minutes
080817b4	bat_max_temp
08081800	bat_min_temp
08081db8	create cjson config data failed
08081df0	sun_st
08081df8	sun_len
08081e00	mon_st
08081e08	mon_len
08081e10	tue_st
08081e18	tue_len
08081e20	wed_st
08081e28	wed_len
08081e30	thu_st
08081e38	thu_len
08081e40	fri_st
08081e48	fri_len
08081e50	sat_st
08081e58	sat_len
08081e60	pause
08081e68	sun2_st
08081e70	sun2_len
08081e7c	mon2_st
08081e84	mon2_len
08081e90	tue2_st
08081e98	tue2_len
08081ea4	wed2_st
08081eac	wed2_len
08081eb8	thu2_st
08081ec0	thu2_len
08081ecc	fri2_st
08081ed4	fri2_len
08081ee0	sat2_st
08081ee8	sat2_len
080822c8	..\src\framework\service_user_setting\service_user_set.c
08082304	userset
0808230c	schedule set point get is null
080826cf	 multizone config error, enable=%d, auto=%d
08082700	..\src\framework\service_multizone\service_multizone.c
08082738	multizone
0808286c	ult_en
08082874	ult_sen
0808287f	 create cjson config data failed
080828a4	..\src\framework\service_user_setting\service_user_set.c
080828e0	userset
080828e8	ultrasonic config point get is null
08082a94	calculate map finish, state=%d
08082ab8	..\src\app\process\process_manager.c
08082ae0	manager
08082ae8	Robot update map,area=%d,sn=%d
08082b08	update border length, old=%d, new=%d
08082b33	 Robot record map success, area=%d,map sn=%d
08082b60	Robot change map,area=%d,sn=%d, clear all data
08082b90	map calculate finish, but do not need update
08082bc0	map calculate error
08082bd4	map calculate mems overlimit
08083370	task %s is stack overflow.   
08083448	..\src\platform\freertos\port.c
08083468	Error:%s,%d  
0808349f	 ..\src\platform\freertos\port.c
080834c0	Error:%s,%d  
08083537	 ..\src\platform\freertos\heap_4.c
0808355c	Error:%s,%d  
080835db	 ..\src\platform\freertos\port.c
080835fc	Error:%s,%d  
08083653	 ..\src\platform\freertos\tasks.c
08083678	Error:%s,%d  
08083708	..\src\platform\freertos\tasks.c
0808372c	Error:%s,%d  
080837eb	 ..\src\platform\freertos\tasks.c
08083810	Error:%s,%d  
080838e0	..\src\platform\freertos\tasks.c
08083904	Error:%s,%d  
0808394c	..\src\platform\freertos\tasks.c
08083970	Error:%s,%d  
08083ac0	..\src\platform\freertos\tasks.c
08083ae4	Error:%s,%d  
08083b20	..\src\platform\freertos\tasks.c
08083b44	Error:%s,%d  
08083bcb	 IDLE
08083bd8	..\src\platform\freertos\tasks.c
08083bfc	Error:%s,%d  
08083c8b	 ..\src\platform\freertos\tasks.c
08083cb0	Error:%s,%d  
08083d74	Error: Flash wait busy has an error.
08083e03	 ERROR! robot tilt sensor initial failed
08083fbf	 display port service connect failed
08083fe8	..\src\app\rw_init.c
08084008	border port service connect failed
0808402c	led port service connect failed
0808404c	wait port initial overtime
080842df	A..\src\platform\freertos\port.c
08084300	Error:%s,%d  
080843c0	..\src\platform\freertos\queue.c
080843e4	Error:%s,%d  
08084554	..\src\platform\freertos\queue.c
08084578	Error:%s,%d  
0808460c	..\src\platform\freertos\queue.c
08084630	Error:%s,%d  
080847a0	..\src\platform\freertos\queue.c
080847c4	Error:%s,%d  
0808489c	..\src\platform\freertos\queue.c
080848c0	Error:%s,%d  
080848f4	..\src\platform\freertos\queue.c
08084918	Error:%s,%d  
08084988	..\src\platform\freertos\tasks.c
080849ac	Error:%s,%d  
08084ad4	..\src\platform\freertos\tasks.c
08084af8	Error:%s,%d  
08084bf4	..\src\platform\freertos\tasks.c
08084c18	Error:%s,%d  
08084d37	 ..\src\platform\freertos\tasks.c
08084d5c	Error:%s,%d  
08084e8b	 ..\src\platform\freertos\tasks.c
08084eb0	Error:%s,%d  
08084f30	..\src\platform\freertos\tasks.c
08084f54	Error:%s,%d  
0808502b	 ..\src\platform\freertos\tasks.c
08085050	Error:%s,%d  
08085078	init_task
08085082	log_init
0808508b	log_reset_type
0808509a	config_init
080850a6	init_power_button_driver
080850bf	driver_init_by_config
080850d5	wait_for_driver_init
080850ea	serivce_init
080850f7	wait_for_service_init
0808510d	send_error_message
08085120	mems_driver_init_finish_cb
0808513b	log_init_err
08085148	power_key_pushon_callback
08085162	check_security_protect
0808517e	get_process_manager
08085192	process_loop
0808519f	check_process_overtime
080851b6	check_avail_state
080851c8	safety_check_communication
080851e3	check_free_ram
080851f2	update_work_area
08085203	calculate_auto_schedule
0808521b	pro_config_auto_schedule_data
08085239	check_area_limit
0808524a	save_info_when_data_changed
08085266	pm_deal_area_limit
08085279	stop_press_long_cb
0808528c	process_security_init
080852a2	process_security_run
080852b7	security_port_temp_callback
080852d3	secu_deal_eco
080852e1	process_waiting_init
080852f6	process_waiting_run
0808530a	deal_start_command
0808531d	deal_docking_command
08085332	deal_trim_command
08085344	check_recharge
08085353	check_charing_power_failed
0808536e	check_auto_work
0808537e	idle_log_data
0808538c	idle_deal_eco
0808539a	process_cutting_init
080853af	process_cutting_run
080853c3	process_cutting_quit
080853d8	cut_running_log
080853e8	set_cutting_step
080853f9	cut_step_random_move
0808540e	cut_rad_deal_move_brake
08085426	cut_rad_deal_move_front
0808543e	cut_rad_deal_move_back
08085455	cut_rad_deal_border
08085469	cut_rad_deal_cycle
0808547c	cut_step_start_blade
08085491	cut_step_departure_station
080854ac	save_action
080854b8	cut_get_suggest_dir
080854cc	cut_get_suggest_angle
080854e2	cut_get_suggest_dir_and_angle
08085500	cut_check_narrow_passage
08085519	cut_set_speed_model
0808552d	cut_set_situation
0808553f	cut_check_near_station_overtime
0808555f	cut_check_avoid_station
08085577	cut_recorder_cut_time
0808558d	cut_block_station_check
080855a5	process_departure_smooth_init
080855c3	process_departure_smooth_run
080855e0	de_set_step
080855ec	de_turn_deal_front
080855ff	de_turn_deal_back
08085611	de_turn_deal_cycle
08085624	departure_step_follow_bd
0808563d	de_follow_deal_front
08085652	de_follow_unnormal_situation
0808566f	de_follow_deal_back
08085683	de_follow_deal_cycle
08085698	departure_step_leave
080856ad	de_leave_deal_front
080856c1	de_leave_deal_back
080856d4	de_leave_deal_cycle
080856e8	departure_step_start_blade
08085703	is_reach_charger_station
0808571c	is_enable_recorder_hit
08085733	update_border_length
08085748	de_recording_map_data
0808575e	de_recording_map_last_data
08085779	de_recording_map_back_data
08085794	de_check_near_station
080857aa	process_find_bd_init
080857bf	process_find_bd_run
080857d3	fd_deal_move_front
080857e6	fd_deal_move_back
080857f8	fd_deal_cycle
08085806	get_suggest_dir_and_angle
08085820	fd_is_near_station
08085833	process_docking_smooth_init
0808584f	process_docking_smooth_run
0808586a	dock_update_all_data
0808587f	dock_set_step
0808588d	docking_step_check_station
080858a8	docking_step_leave_border
080858c2	dock_leave_deal_front
080858d8	dock_leave_deal_back
080858ed	dock_leave_deal_cycle
08085903	docking_step_obstacle
08085919	dock_obstacle_brake
0808592d	dock_obstacle_deal_differ
08085947	dock_obstacle_deal_back
0808595f	dock_obstacle_deal_cycle
08085978	docking_step_follow_boundary
08085995	dock_follow_deal_brake
080859ac	dock_follow_deal_front
080859c3	dock_follow_unnormal_situation
080859e2	dock_follow_bd
080859f1	dock_follow_deal_back
08085a07	dock_follow_deal_cycle
08085a1e	dock_is_near_station
08085a33	dock_set_situation
08085a46	dock_set_speed_model
08085a5b	dock_check_island
08085a6d	dock_follow_subborder
08085a83	is_on_station_overtime
08085a9a	process_charging_init
08085ab0	process_charging_run
08085ac5	process_charging_quit
08085adb	change_charging_step
08085af0	ch_normal_charing
08085b02	trickle_charging
08085b13	ch_temp_protect
08085b23	ch_check_charging_finish
08085b3c	ch_log_charing_data
08085b50	process_error_init
08085b63	process_error_run
08085b75	err_log_data
08085b82	process_power_off_init
08085b99	get_error_str_code
08085bac	init_process_ram
08085bbd	deal_safety_process
08085bd1	get_safety_state_once_without_border
08085bf6	get_safety_state_once
08085c0c	check_board_disconnect
08085c23	initial_sensor_data
08085c37	config_process_move_parameter_by_area
08085c5d	set_station_type
08085c6e	set_enable_auto_poweroff
08085c87	set_enable_check_charging_current
08085d8d	set_sn
08085d94	load_sn
08085d9c	get_service_config
08085daf	load_mboard_bootloader_version
08085dce	update_bootloader
08085de0	set_product_software_version
08085dfd	load_product_software_version
08085e1b	set_mboard_app_version
08085e32	load_mboard_app_software_version
08085e53	set_mboard_hardware_version
08085e6f	load_mboard_hardware_version
08085e8c	set_model_type
08085e9b	set_model_type_name
08085eaf	set_robot_available
08085ec3	set_robot_platform
08085ed6	set_robot_cycle_radius
08085eed	load_all_robot_type_parameter
08085f0b	set_wheel_perimeter
08085f1f	set_wheel_dis
08085f2d	set_redution_ratio
08085f40	set_blade_motor_polar
08085f56	set_creep_motor_polar
08085f6c	set_cutting_normal_speed
08085f85	set_cutting_turbo_speed
08085f9d	set_cutting_blade_diameter
08085fb8	set_station_type
08085fc9	load_robot_all_shape_parameter
08085fe8	set_product_enable
08085ffb	set_product_enable_password
08086017	set_product_enable_rain
0808602f	set_product_enable_ultrasonic
0808604d	set_product_enable_led
08086064	set_product_enable_gps
0808607b	set_product_enable_fslip
08086094	set_product_enable_schedule
080860b0	set_product_enable_multizone
080860cd	set_product_enable_communication
080860ee	set_product_enable_hit
08086105	set_product_enable_lift
0808611d	set_product_enable_mems
08086135	set_product_enable_border
0808614f	set_product_enable_lboard
08086169	set_product_enable_multitrack
08086187	set_product_enable_wlch
0808619f	set_product_enable_auto_poweroff
080861c0	set_product_enable_blade_check
080861df	set_product_enable_speaker
080861fa	set_product_enable_smooth
08086214	set_product_enable_rtt
0808622b	set_product_enable_quick_dock
08086249	set_product_enable_area_limit
08086267	set_product_enable_map_update
08086285	load_all_product_enable_modle
080862a3	set_run_pwd_err_count
080862b9	set_run_enable_pwd_unlock
080862d3	set_run_bat_id
080862e2	set_run_bat_discharge_times
080862fe	set_run_bat_charing_times
08086318	set_run_total_distance
0808632f	set_run_work_area
08086341	set_run_max_island_area
08086359	set_run_sec_island_area
08086371	set_run_cut_max_time
08086386	set_run_cut_min_time
0808639b	set_run_work_minutes
080863b0	set_run_charge_minutes
080863c7	reset_run_charge_work_minutes
080863e5	reset_run_map_info
080863f8	set_run_multitrack_count
08086411	set_run_first_trim_failed_count
08086431	set_run_ota_failed_count
0808644a	set_run_ota_date
0808645b	load_ota_date
08086469	save_run_on_minutes
0808647d	set_current_cut_area
08086492	set_run_battery_health
080864a9	set_run_battery_last_percent
080864c6	set_run_last_poweroff_date
080864e1	set_ota_flag
080864ee	load_ota_flag
080864fc	set_test_server_address
08086514	load_test_server_address
0808652d	load_all_running_info
08086543	init_running_info
08086555	load_exhibition_config
0808656c	set_user_robot_name
08086580	load_user_robot_name
08086595	set_user_password
080865a7	load_user_password
080865ba	set_user_enable_password
080865d3	load_user_enable_password
080865ed	set_user_language
080865ff	load_user_language
08086612	check_external_config_set
0808662c	set_config_from_json
08086641	get_if_need_reset
0808665c	get_service_command
08086670	get_service_state
08086682	set_command
0808668e	port_cmd_callback
080866a0	ef_backup_env
080866ae	ef_reload_backup_env
08086ac3	-elog_set_output_enabled
08086adc	elog_set_fmt
08086ae9	elog_set_filter
08086af9	elog_set_filter_lvl
08086b0d	elog_set_filter_tag_lvl
08086b25	elog_get_filter_tag_lvl
08086b3d	elog_output
08086b49	get_fmt_enabled
08086b59	elog_find_lvl
08086b67	elog_find_tag
08086b75	elog_flash_output
08086b87	elog_flash_output_recent
08086ba0	elog_flash_write
08086bb1	elog_flash_flush
08086bc2	elog_flash_clean
08086bd3	elog_user_assert_hook
08086be9	send_log
08086bf2	elog_strcpy
08086bfe	elog_cpyln
08086c09	elog_memcpy
08086c2c	get_service_time
08086c3d	get_service_state
08086c4f	set_calendar
08086c5c	config_auto_schedule_data
08086c76	set_schedule
08086c83	autosche_calculate_trim_date
08086ca0	autosche_calculate_work_date
08086cbd	is_on_schedule
08086ccc	get_left_time_to_next_schedule
08086ceb	set_schedule_work_length
08086d04	get_schedule_work_length
08086d1d	set_schedule_start_time
08086d35	time_task
08086d3f	print_schedule
08086d4e	update_auto_schedule
08086d63	set_schedule_by_work_day
08086d7c	schedule_pause
08086d8b	disable_pause_for_temp
08086da2	reset_schedule
08086db1	set_user_schedule
08086dc3	reset_user_schedule
08086de0	get_service_power
08086df2	get_service_state
08086e04	set_power_model
08086e14	check_power_key
08086e2d	get_service_movement
08086e42	set_movement_model
08086e55	angle_to_cycle_tick
08086e6e	get_service_movebase
08086e83	add_cycle
08086e8d	add_turn
08086e96	change_front_at_speed
08086eac	enable_roll_slip
08086ef8	get_service_multizone
08086f0e	set_multizone_param
08086f22	set_border_length
08086f34	calculate_change_start_point
08086f51	change_to_next_start_point
08086f6c	update_start_point_from_border_length
08086f92	print_multizone_set
08086fa6	set_multizone
08086fb4	set_multizone_ex
08086fc5	set_autozone_point
08086fd8	clear_week_point_record
08086ff5	get_service_connect
08087009	set_station_state
0808701b	set_station_wl_state
08087039	get_service_bms
08087049	init_battery_state
0808705c	init_battery_param
0808706f	get_service_state
08087081	bms_task
0808708a	deal_bms
08087093	get_battery_max_charing_time
080870b0	check_battery_discharge_or_charging
080870d4	recorder_battery_discharge_and_charging_times
08087102	check_battery_health
08087117	calculate_battery_capacity_percent
0808713a	bms_control_charging_diode
08087155	enable_charg_current
0808716a	bms_check_battery_health
08087183	send_battery_state_loop
080871a4	get_service_bdport
080871b7	get_service_state
080871c9	bdport_send_overtime_callback
080871e7	bdport_receive_overtime_callback
08087208	bdport_init_task
08087219	get_bdboard_version
0808722d	bdport_init_callback
08087242	bdport_recevice_message_callback
08087263	set_bdboard_hardware_version
08087280	load_bdboard_hardware_version
0808729e	set_bdboard_software_version
080872bb	load_bdboard_software_version
080872e5	get_service_dpport
080872f8	get_service_state
0808730a	dpport_send_heart
0808731c	dpport_send_work_length
08087334	dpport_send_start_time
0808734b	dpport_heart_overtime_callback
0808736a	dpport_init_task
0808737b	send_dpport_command
0808738f	dpport_init_callback
080873b4	dpport_recevice_message_callback
080873d5	send_dpport_border_offset
080873ef	set_dpboard_hardware_version
0808740c	load_dpboard_hardware_version
0808742a	set_dpboard_software_version
08087447	load_dpboard_software_version
08087465	set_mac_address
0808747e	get_service_ledport
08087492	ledport_receive_overtime_callback
080874b4	ledport_init_task
080874c6	ledport_init_callback
080874dc	ledport_recevice_message_callback
080874fe	send_ledboard_command
08087514	set_ledboard_hardware_version
08087532	load_ledboard_hardware_version
08087551	set_ledboard_software_version
0808756f	load_ledboard_software_version
08087593	brake
08087599	cutting
080875a1	get_service_blade
080875b3	save_blade_info
080875c3	reset_blade_info
080875d4	cutting_without_beep
080875e9	deal_blade_task
080875f9	deal_blade_speed_check_task
08087615	blade_cutting
08087623	set_run_blade_info
0808763f	get_service_hit
0808764f	get_service_state
08087661	torque_hit_check
08087672	torque_init
0808767e	save_hit_env
0808768b	collision_state_check_init
080876a6	state_estimator
080876b6	collision_set_torque_sensitivity
080876d7	calculate_current_by_pitch
080876f2	calculate_load_current
0808770e	get_service_lift
08087734	get_service_rain
08087745	get_service_state
08087757	set_rain_config
08087767	get_remain_rain_delay_minute
08087784	refresh_rain_value
08087797	deal_rain_task
080877a6	print_rain_set
080877b5	rain_save_set
080877c3	get_service_stop
080877d4	check_stop_press_long
080877ef	get_service_slope
08087801	deal_slope_task
08087811	culate_mems_average_value
0808782b	check_slope_value_correct
08087845	set_heading_value
08087857	vibrDetcInit
08087864	vibrDetcProcess
08087874	analyseStdDev
08087882	sortIndexByFloatData
0808789c	get_service_border
080878af	get_border_state
080878c0	receive_new_border_message_callback
080878e4	border_reset
080878f1	get_service_display
08087905	display_security_screen
0808791d	security_password_right
08087935	security_password_error
0808794d	security_disable_input_password
0808796d	security_enable_input_password
0808798c	display_error_screen
080879a1	display_pause
080879af	display_battery_lv
080879c2	display_bluetooth
080879d4	display_wifi
080879e1	display_time
080879ee	display_password
080879ff	display_rain_delay
08087a12	redisplay_last_screen
08087a28	display_send_command
08087a3d	display_note
08087a4a	display_note_cut_area_and_minutes
08087a6c	display_note_trim_info
08087a83	display_note_charge_info
08087a9c	display_note_start_point
08087ab5	display_note_map_update
08087acd	display_note_error
08087ae0	send_shutdown_seconds
08087afb	get_service_user_set
08087b10	get_service_state
08087b22	dpport_message_callback
08087b3a	send_dpport_set_result
08087b51	update_robot_info
08087b63	update_schedule
08087b73	update_multizone
08087b84	update_rain_set
08087b94	update_ultrasonic_set
08087baa	update_led_set
08087bb9	send_reset_setting_finish
08087bd3	deal_reset_command
08087be6	send_map_sn
08087bf2	send_robot_info
08087c02	send_robot_board_info
08087c34	get_service_ultrasonic
08087c58	get_service_state
08087c6a	ultrasonic_receive_message_callback
08087c8e	calculate_ultrasonic_result
08087caa	calculate_ultrasonic_distance_threshold_from_sensitivity
08087ce3	set_ult_config
08087cf2	reset_ult_config
08087d03	send_ultrasonic_command
08087d34	get_service_led
08087d44	set_led_state
08087d52	send_led_command
08087d63	reset_led_config
08087d79	get_service_workmap
08087d8d	start_calc_map
08087d9c	map_task
08087da5	record_map_pnt
08087db4	calc_map
08087dbd	analyse_pnt_queue_corner_pnt
08087dda	link_fit_line_point
08087e20	rebuild_line_remerge_pnt_seqence
08087e64	handle_over_mem_limit
08087e7a	calculate_loop_distance
08087e92	check_close_loop
08087ea3	check_self_intersection
08087ebb	calc_brd_obb
08087ec8	cpy_process_pnt_to_map_pnt_queue
08087ee9	revise_close_loop
08087efb	alloc_pnt_memory
08087f0c	compare_map
08087f18	update_map_data
08087f28	map_init_flash_data
08087f3c	map_clear_flash_data
08087f51	map_save_data_to_flash
08087f68	send_map_data_to_dpboard
08087f81	reset_map_data_on_flash
08087f99	start_calculate_zone
080881f0	get_service_slip
08088201	set_enable
0808820c	check_slip_loop
08088221	get_service_hs_loop
08088235	set_100hz_callback
08088248	set_10hz_callback
0808825a	set_50hz_callback
0808826c	set_5hz_callback
0808827d	set_4hz_callback
0808828e	set_1hz_callback
080882a4	calculate_rtc_calibration
080882be	calibrate_rtc_ppm
08088530	deal_send_message
08088542	deal_receive_message
08088557	add_crc_and_packed
0808856a	remove_crc_and_uppack
08088580	create_bdport_driver
08088595	send_string
080885a1	bdport_send_task
080885b2	bdport_receive_task
080885c6	parse_receive_message
080885e1	close
080885e7	send_data
080885f1	send_string
080885fd	send_log
08088606	add_receive_message_head_callback
08088628	port_send_task
08088637	port_send_log_task
0808864a	dpport_receive_task
0808865e	dpport_parse_receive_message
0808867b	send_string_ledport_snk_v1
08088696	create_ledport_driver
080886ac	send_string
080886b8	ledport_send_task
080886ca	ledport_receive_task
080886df	parse_receive_message
080886f5	send_string_bdport_snk_v1
0808870f	send_string_dpport_snk_v1
08088729	set_blade_motor_polar
0808873f	init_blade_motor_snk_v2
08088757	brake_blade_motor_snk_v2
08088770	blade_direction
08088780	set_left_motor_polar
08088795	init_left_motor_snk_v2
080887ac	left_motor_rotation
080887c0	brake_left_motor_snk_v2
080887d8	left_direction
080887e7	set_right_motor_polar
080887fd	init_right_motor_snk_v2
08088815	right_motor_rotation
0808882a	brake_right_motor_snk_v2
08088843	right_direction
08088853	a4963_init_v20
08088862	config_a4963_v20
08088873	init_blade_motor_fortior_v1
0808888f	init_right_motor_fortior_v1
080888ab	init_driver
080888b7	get_mems_value
080888c6	update_ic_temparture
080888db	config_bno055
080888e9	get_mems_value_snk_v13
08088900	read_ic_temparture_v13
08088917	reset_mems_v13
08088926	init_mems_tdk42688_snk_v1
08088940	init_mems_tdk42688_snk_v2
0808895a	get_mems_value_tdk42688_snk_v1
08088979	read_ic_temparture_tdk42688_snk_v1
0808899c	imu_fuse_task
080889ac	setupInvDevice
08088a04	fuseDataFromInvDevice
08088a1c	inv_icm426xx_get_data_from_fifo
08088a74	init_battery_snk_v1
08088a88	bat_calibration_snk_v1
08088a9f	calculate_batter_state_snk_v1
08088abd	init_battery_pack_message
08088ad7	init_battery_snk_v2
08088aeb	bat_calibration_snk_v2
08088b02	calculate_batter_state_snk_v2
08088b20	init_battery_pack_message
080894d4	cm_backtrace_init
080894e6	cm_backtrace_firmware_info
08089501	get_cur_thread_stack_info
0808951b	print_call_stack
0808952c	cm_backtrace_assert
08089540	fault_diagnosis
08089550	cm_backtrace_fault
08089b44	SunMonTueWedThuFriSatJanFebMarAprMayJunJulAugSepOctNovDec
08089bec	communication failed, bdport state=%d, dpport state=%d, ledport state=%d
08089c38	set work area=%d, max island area=%d, sec island area=%d uncorrect
08089c7c	push into station, but battery could not charge, wait to input password
08089cc4	Robot ota failed,wait for next time, not in station, wait to input password
08089d10	Robot ota failed overtimes=%d# do not ota again,not in station, wait to input password
08089d68	Robot ota failed overtimes=%d# do not ota again,in station, change to idle
08089db4	push into dock and battery singal charge protect, voltage low=%dmV
08089df8	charge command, but battery singal charger protect, and battery volate low=%dmV
